request_id,model,prompt_type,expected_complexity,prompt_chars,status,error,wall_latency_ms,total_duration_ms,load_duration_ms,prompt_eval_duration_ms,eval_duration_ms,prompt_tokens,output_tokens,tokens_per_second,response_chars,gpu_available,gpu_avg_util_pct,gpu_max_util_pct,gpu_avg_memory_mb,gpu_max_memory_mb,gpu_total_memory_mb,gpu_max_temperature_c,gpu_avg_power_w,gpu_samples,run_id
gpu_req_0_b55d55eb_run1_run2,qwen2.5:3b,long_context,high,4931,success,,64853.83599999477,64842.745,58887.9661,626.2503,4723.1689,961,421,89.13507200642348,2388,True,11.470588235294118,100.0,3489.143890286378,3673.48828125,8188.0,59.0,6.421272445820433,323,1
gpu_req_1_ffde2407_run1_run2,qwen2.5:3b,long_context,high,4931,success,,6738.1716999807395,6726.2958,139.5153,13.1211,4168.7671,961,564,135.29179886302595,3115,True,90.94117647058823,95.0,3625.309742647059,3625.69921875,8188.0,62.0,45.352558823529414,34,1
gpu_req_2_435b9341_run1_run2,qwen2.5:3b,short_qa,low,44,success,,3957.227300008526,3951.2601,126.7912,17.7817,1951.9033,37,341,174.70127746594824,1747,True,89.2,94.0,3624.83984375,3624.83984375,8188.0,64.0,47.30505,20,1
gpu_req_3_0eaba581_run1_run2,qwen2.5:3b,short_qa,low,44,success,,4554.244700004347,4547.3932,125.0437,12.4035,2170.1597,37,395,182.01425452698248,1920,True,89.78260869565217,95.0,3624.83984375,3624.83984375,8188.0,64.0,48.48721739130434,23,1
gpu_req_4_ab9f3073_run1_run2,qwen2.5:3b,code_generation,medium-high,119,success,,15416.57210001722,15406.641,127.7643,11.9033,8179.614,53,1330,162.59935982309187,6652,True,90.05194805194805,95.0,3617.3398944805194,3624.83984375,8188.0,67.0,48.51248051948052,77,1
gpu_req_5_22b4c71e_run1_run2,qwen2.5:3b,medium_reasoning,medium,108,success,,8190.5345999985,8183.1392,124.3257,22.2986,4776.4527,51,705,147.59907493692967,3788,True,93.26829268292683,94.0,3556.021913109756,3558.4609375,8188.0,68.0,47.65890243902439,41,1
gpu_req_6_11f638f0_run1_run2,qwen2.5:3b,short_qa,low,52,success,,2978.457499993965,2971.4955,150.3996,21.684,2043.264,40,240,117.45912422476977,1320,True,86.93333333333334,94.0,3555.4609375,3555.4609375,8188.0,68.0,44.458999999999996,15,1
gpu_req_7_dc9c9dd8_run1_run2,qwen2.5:3b,short_qa,low,44,success,,2942.4079000018537,2936.207,160.1245,22.4897,2429.4861,37,205,84.37998472187184,1031,True,88.86666666666666,94.0,3615.8421875,3629.2734375,8188.0,66.0,35.99113333333333,15,1
gpu_req_8_77e93c8a_run1_run2,qwen2.5:3b,short_qa,low,52,success,,4129.629599978216,4123.2383,129.6774,25.8458,3340.5571,40,295,88.30862373225114,1661,True,85.14285714285714,94.0,3747.2898065476193,3874.5703125,8188.0,66.0,34.922714285714285,21,1
gpu_req_9_41148c94_run1_run2,qwen2.5:3b,long_context,high,6558,success,,6284.348999994108,6272.2588,132.944,354.9122,4598.474,1268,464,100.90303870370909,2476,True,94.0625,100.0,3698.8663330078125,3875.54296875,8188.0,68.0,42.46915625,32,1
gpu_req_10_a4a9ac4c_run1_run2,qwen2.5:3b,short_qa,low,44,success,,2686.982299986994,2681.0123,144.7514,22.3753,2176.171,37,210,96.49976954935985,1139,True,92.21428571428571,93.0,3906.126953125,3945.1640625,8188.0,68.0,41.70992857142857,14,1
gpu_req_11_4284e80b_run1_run2,qwen2.5:3b,short_qa,low,52,success,,2679.4207000057213,2672.9366,135.3737,19.7816,2066.4369,40,216,104.52775015777158,1158,True,80.64285714285714,95.0,3666.5797991071427,3783.78515625,8188.0,68.0,41.21414285714286,14,1
gpu_req_12_dcc8bbab_run1_run2,qwen2.5:3b,long_context,high,4931,success,,7424.287500005448,7412.4069,123.455,219.7813,5361.0099,961,599,111.73267932222994,3224,True,93.86842105263158,100.0,3597.975945723684,3601.66015625,8188.0,69.0,48.29102631578947,38,1
gpu_req_13_83d5b0ac_run1_run2,qwen2.5:3b,long_context,high,6558,success,,8114.404299994931,8102.9806,138.1331,81.7459,6150.3527,1268,647,105.19721901477293,3379,True,86.36585365853658,95.0,3592.2767721036585,3597.66015625,8188.0,70.0,43.954804878048776,41,1
gpu_req_14_c3427d37_run1_run2,qwen2.5:3b,short_qa,low,52,success,,3083.956099988427,3077.5086,123.9374,11.4229,2217.6239,40,257,115.88980439830216,1471,True,90.3125,94.0,3583.91015625,3595.94140625,8188.0,70.0,47.495375,16,1
gpu_req_15_0f70f3fd_run1_run2,qwen2.5:3b,code_generation,medium-high,87,success,,9065.195900009712,9056.71,152.1716,12.423,7978.4196,45,728,91.24614102772935,3460,True,89.58695652173913,94.0,3570.4468410326085,3588.03515625,8188.0,70.0,40.947347826086954,46,1
gpu_req_16_0ad71626_run1_run2,qwen2.5:3b,short_qa,low,42,success,,6622.236900002463,6614.826,151.0787,20.8376,5248.3101,38,547,104.22402441502075,3084,True,84.52941176470588,94.0,3572.733685661765,3577.97265625,8188.0,70.0,40.825264705882354,34,1
gpu_req_17_37e789d8_run1_run2,qwen2.5:3b,short_qa,low,42,success,,5373.266900016461,5366.8408,121.0296,11.8507,3708.1447,38,456,122.97254743052503,2508,True,84.51851851851852,94.0,3582.3997395833335,3611.85546875,8188.0,70.0,47.099481481481476,27,1
