request_id,status,wall_latency_ms,client_latency_ms,prompt_tokens,output_tokens,tokens_per_second,error,model,concurrency,total_duration_sec,throughput_rps,gpu_available,gpu_avg_util_pct,gpu_max_util_pct,gpu_avg_memory_mb,gpu_max_memory_mb,gpu_total_memory_mb,gpu_max_temperature_c,gpu_avg_power_w,gpu_samples
conc_15ab3d43,success,4573.085999989416,4573.312499996973,37,370,95.32810361639271,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_e29c9ba6,success,7705.716600001324,7705.916700011585,37,277,94.37101750899217,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_6300270f,success,13305.561000015587,13305.896899983054,961,451,88.47969634239061,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_c3925730,success,20146.154399990337,20146.483299991814,961,570,86.56964720241301,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_431a4c0c,success,26777.6920000033,26777.95909999986,53,976,92.88795209951041,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_6edbe6d9,success,33856.64729998098,33856.927999993786,51,899,93.71989938882116,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_eeebb382,success,31813.012600003276,31813.212899985956,40,314,94.27758479563171,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_dd418a56,success,27995.082300010836,27995.256599999266,37,267,94.1456397786837,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_e19dcffe,success,19320.13830001233,19320.333600015147,40,223,94.42346451039042,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_3b0d1804,success,15336.546200007433,15336.878699978115,1268,506,88.64961512927269,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_6a072978,success,14388.22120000259,14388.40659998823,37,231,94.33864789357523,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_8a7391e1,success,14857.843400008278,14858.047700021416,40,310,94.22893088979681,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
conc_f8c121c2,success,18543.7364000245,18544.049099989934,961,515,91.3514966124559,,qwen2.5:3b,4,137.6454792000004,0.1743609753076433,True,93.35953420669578,100.0,3605.10546875,3605.10546875,8188.0,72.0,48.51339592430859,687
